kind,etag,id,snippet.publishedAt,snippet.channelId,snippet.title,snippet.description,snippet.thumbnails.default,snippet.thumbnails.medium,snippet.thumbnails.high,snippet.thumbnails.standard,snippet.thumbnails.maxres,snippet.channelTitle,snippet.playlistId,snippet.position,snippet.resourceId.kind,snippet.resourceId.videoId,snippet.videoOwnerChannelTitle,snippet.videoOwnerChannelId,nextPageToken,extraction_date
youtube#playlistItem,M8dVMOuMgWhiM1Ny9fKxikL7eVk,VVUtbnJRVGJYWUVILUxpNDBNUDJjd1VRLkhIb19MUkVheHBZ,2023-05-24T13:20:37Z,UC-nrQTbXYEH-Li40MP2cwUQ,"Péssima notícia chega até Lula, dias contados com governo, 14 ministérios serão derrubados","*ATENÇÃO*
Para comprar qualquer produto anunciado em nosso canal chame pelo Whatsapp oficial (numero do Whatsapp 0800 355 3000)

LIVRO - O PODER DA DIREITA NO BRASIL
Acesse agora aqui - http://bit.ly/3xl4Qhq  http://bit.ly/3xl4Qhq  

Este livro é uma leitura obrigatória para todos aqueles que desejam compreender a realidade do Brasil atual e se engajar na construção de um futuro melhor para todos. Compre já o seu exemplar e descubra o que você pode fazer pelo seu país!


Você pode ser um colaborador e ajudar a manter esse canal no ar
Faça uma doação com qualquer quantia
NOSSA CHAVE PIX PARA AJUDAR O CANAL É : 35 99930 1400



AJUDE O ALBERTO SILVA EM UMA NOVA INTERNET
Isso vai ajudar ele minimizar seus custos em 50%
Para isso acontecer ele precisa comprar o equipamento
Participe
ACESSE A VAKINHA AQUI 👉🏼 👉🏼 https://bit.ly/3PPUZYS 
https://bit.ly/3PPUZYS  https://bit.ly/3PPUZYS
SEJA UM PATRIOTA - AJUDE

ME SIGA PELO INSTAGRAM
CLIQUE AQUI NO PERFIL 1 
http://bit.ly/3ulsuJ1

PERFIL 2  clique aqui 
http://bit.ly/3h19Gfh


IMPORTANTÍSSIMO
INSCREVA-SE EM NOSSO CANAL RESERVA
Clique aqui https://www.youtube.com/@canalreserva4873 
https://www.youtube.com/@canalreserva4873




AJUDE O CANAL 
Conta da Caixa Economica Federal

Agencia 0145
Operação 013
Conta Poupança 45 946-2 
Alberto Silva
CPF 03957212618","{'url': 'https://i.ytimg.com/vi/HHo_LREaxpY/default.jpg', 'width': 120, 'height': 90}","{'url': 'https://i.ytimg.com/vi/HHo_LREaxpY/mqdefault.jpg', 'width': 320, 'height': 180}","{'url': 'https://i.ytimg.com/vi/HHo_LREaxpY/hqdefault.jpg', 'width': 480, 'height': 360}","{'url': 'https://i.ytimg.com/vi/HHo_LREaxpY/sddefault.jpg', 'width': 640, 'height': 480}","{'url': 'https://i.ytimg.com/vi/HHo_LREaxpY/maxresdefault.jpg', 'width': 1280, 'height': 720}",VLOG ALBERTO SILVA,UU-nrQTbXYEH-Li40MP2cwUQ,10,youtube#video,HHo_LREaxpY,VLOG ALBERTO SILVA ,UC-nrQTbXYEH-Li40MP2cwUQ,EAAaBlBUOkNESQ,2023-06-06 00:48:07.024963
youtube#playlistItem,vyeFPU6kuYMhNyOoO2zgDj9fn50,VVUtbnJRVGJYWUVILUxpNDBNUDJjd1VRLldJSlkySGxjS2ZF,2023-05-23T21:30:06Z,UC-nrQTbXYEH-Li40MP2cwUQ,Produtores rurais relatam momentos de terror durante invasões do MST,"*ATENÇÃO*
Para comprar qualquer produto anunciado em nosso canal chame pelo Whatsapp oficial (numero do Whatsapp 0800 355 3000)

LIVRO - O PODER DA DIREITA NO BRASIL
Acesse agora aqui - http://bit.ly/3xl4Qhq  http://bit.ly/3xl4Qhq  

Este livro é uma leitura obrigatória para todos aqueles que desejam compreender a realidade do Brasil atual e se engajar na construção de um futuro melhor para todos. Compre já o seu exemplar e descubra o que você pode fazer pelo seu país!


Você pode ser um colaborador e ajudar a manter esse canal no ar
Faça uma doação com qualquer quantia
NOSSA CHAVE PIX PARA AJUDAR O CANAL É : 35 99930 1400



AJUDE O ALBERTO SILVA EM UMA NOVA INTERNET
Isso vai ajudar ele minimizar seus custos em 50%
Para isso acontecer ele precisa comprar o equipamento
Participe
ACESSE A VAKINHA AQUI 👉🏼 👉🏼 https://bit.ly/3PPUZYS 
https://bit.ly/3PPUZYS  https://bit.ly/3PPUZYS
SEJA UM PATRIOTA - AJUDE

ME SIGA PELO INSTAGRAM
CLIQUE AQUI NO PERFIL 1 
http://bit.ly/3ulsuJ1

PERFIL 2  clique aqui 
http://bit.ly/3h19Gfh


IMPORTANTÍSSIMO
INSCREVA-SE EM NOSSO CANAL RESERVA
Clique aqui https://www.youtube.com/@canalreserva4873 
https://www.youtube.com/@canalreserva4873




AJUDE O CANAL 
Conta da Caixa Economica Federal

Agencia 0145
Operação 013
Conta Poupança 45 946-2 
Alberto Silva
CPF 03957212618","{'url': 'https://i.ytimg.com/vi/WIJY2HlcKfE/default.jpg', 'width': 120, 'height': 90}","{'url': 'https://i.ytimg.com/vi/WIJY2HlcKfE/mqdefault.jpg', 'width': 320, 'height': 180}","{'url': 'https://i.ytimg.com/vi/WIJY2HlcKfE/hqdefault.jpg', 'width': 480, 'height': 360}","{'url': 'https://i.ytimg.com/vi/WIJY2HlcKfE/sddefault.jpg', 'width': 640, 'height': 480}","{'url': 'https://i.ytimg.com/vi/WIJY2HlcKfE/maxresdefault.jpg', 'width': 1280, 'height': 720}",VLOG ALBERTO SILVA,UU-nrQTbXYEH-Li40MP2cwUQ,11,youtube#video,WIJY2HlcKfE,VLOG ALBERTO SILVA ,UC-nrQTbXYEH-Li40MP2cwUQ,EAAaBlBUOkNESQ,2023-06-06 00:48:07.024963
youtube#playlistItem,OMQxqXzmgd_Gbto5wh1dtb4Ahu0,VVUtbnJRVGJYWUVILUxpNDBNUDJjd1VRLml5VlJ5NDRXVTBN,2023-05-23T18:00:19Z,UC-nrQTbXYEH-Li40MP2cwUQ,"Mesmo com Brasil pegando fogo, eu preciso te contar isso","*ATENÇÃO*
Para comprar qualquer produto anunciado em nosso canal chame pelo Whatsapp oficial (numero do Whatsapp 0800 355 3000)

LIVRO - O PODER DA DIREITA NO BRASIL
Acesse agora aqui - http://bit.ly/3xl4Qhq  http://bit.ly/3xl4Qhq  

Este livro é uma leitura obrigatória para todos aqueles que desejam compreender a realidade do Brasil atual e se engajar na construção de um futuro melhor para todos. Compre já o seu exemplar e descubra o que você pode fazer pelo seu país!


Você pode ser um colaborador e ajudar a manter esse canal no ar
Faça uma doação com qualquer quantia
NOSSA CHAVE PIX PARA AJUDAR O CANAL É : 35 99930 1400



AJUDE O ALBERTO SILVA EM UMA NOVA INTERNET
Isso vai ajudar ele minimizar seus custos em 50%
Para isso acontecer ele precisa comprar o equipamento
Participe
ACESSE A VAKINHA AQUI 👉🏼 👉🏼 https://bit.ly/3PPUZYS 
https://bit.ly/3PPUZYS  https://bit.ly/3PPUZYS
SEJA UM PATRIOTA - AJUDE

ME SIGA PELO INSTAGRAM
CLIQUE AQUI NO PERFIL 1 
http://bit.ly/3ulsuJ1

PERFIL 2  clique aqui 
http://bit.ly/3h19Gfh


IMPORTANTÍSSIMO
INSCREVA-SE EM NOSSO CANAL RESERVA
Clique aqui https://www.youtube.com/@canalreserva4873 
https://www.youtube.com/@canalreserva4873




AJUDE O CANAL 
Conta da Caixa Economica Federal

Agencia 0145
Operação 013
Conta Poupança 45 946-2 
Alberto Silva
CPF 03957212618","{'url': 'https://i.ytimg.com/vi/iyVRy44WU0M/default.jpg', 'width': 120, 'height': 90}","{'url': 'https://i.ytimg.com/vi/iyVRy44WU0M/mqdefault.jpg', 'width': 320, 'height': 180}","{'url': 'https://i.ytimg.com/vi/iyVRy44WU0M/hqdefault.jpg', 'width': 480, 'height': 360}","{'url': 'https://i.ytimg.com/vi/iyVRy44WU0M/sddefault.jpg', 'width': 640, 'height': 480}","{'url': 'https://i.ytimg.com/vi/iyVRy44WU0M/maxresdefault.jpg', 'width': 1280, 'height': 720}",VLOG ALBERTO SILVA,UU-nrQTbXYEH-Li40MP2cwUQ,12,youtube#video,iyVRy44WU0M,VLOG ALBERTO SILVA ,UC-nrQTbXYEH-Li40MP2cwUQ,EAAaBlBUOkNESQ,2023-06-06 00:48:07.024963
youtube#playlistItem,ugAia-BK5TJGTVH20iCoyiEi7Xk,VVUtbnJRVGJYWUVILUxpNDBNUDJjd1VRLkdiaHRtWWVlZGpR,2023-05-23T17:30:02Z,UC-nrQTbXYEH-Li40MP2cwUQ,URGENTE - Abaixo-assinado contra abuso de autoridade soma quase 500 mil,"*ATENÇÃO*
Para comprar qualquer produto anunciado em nosso canal chame pelo Whatsapp oficial (numero do Whatsapp 0800 355 3000)

LIVRO - O PODER DA DIREITA NO BRASIL
Acesse agora aqui - http://bit.ly/3xl4Qhq  http://bit.ly/3xl4Qhq  

Este livro é uma leitura obrigatória para todos aqueles que desejam compreender a realidade do Brasil atual e se engajar na construção de um futuro melhor para todos. Compre já o seu exemplar e descubra o que você pode fazer pelo seu país!


Você pode ser um colaborador e ajudar a manter esse canal no ar
Faça uma doação com qualquer quantia
NOSSA CHAVE PIX PARA AJUDAR O CANAL É : 35 99930 1400



AJUDE O ALBERTO SILVA EM UMA NOVA INTERNET
Isso vai ajudar ele minimizar seus custos em 50%
Para isso acontecer ele precisa comprar o equipamento
Participe
ACESSE A VAKINHA AQUI 👉🏼 👉🏼 https://bit.ly/3PPUZYS 
https://bit.ly/3PPUZYS  https://bit.ly/3PPUZYS
SEJA UM PATRIOTA - AJUDE

ME SIGA PELO INSTAGRAM
CLIQUE AQUI NO PERFIL 1 
http://bit.ly/3ulsuJ1

PERFIL 2  clique aqui 
http://bit.ly/3h19Gfh


IMPORTANTÍSSIMO
INSCREVA-SE EM NOSSO CANAL RESERVA
Clique aqui https://www.youtube.com/@canalreserva4873 
https://www.youtube.com/@canalreserva4873




AJUDE O CANAL 
Conta da Caixa Economica Federal

Agencia 0145
Operação 013
Conta Poupança 45 946-2 
Alberto Silva
CPF 03957212618","{'url': 'https://i.ytimg.com/vi/GbhtmYeedjQ/default.jpg', 'width': 120, 'height': 90}","{'url': 'https://i.ytimg.com/vi/GbhtmYeedjQ/mqdefault.jpg', 'width': 320, 'height': 180}","{'url': 'https://i.ytimg.com/vi/GbhtmYeedjQ/hqdefault.jpg', 'width': 480, 'height': 360}","{'url': 'https://i.ytimg.com/vi/GbhtmYeedjQ/sddefault.jpg', 'width': 640, 'height': 480}","{'url': 'https://i.ytimg.com/vi/GbhtmYeedjQ/maxresdefault.jpg', 'width': 1280, 'height': 720}",VLOG ALBERTO SILVA,UU-nrQTbXYEH-Li40MP2cwUQ,13,youtube#video,GbhtmYeedjQ,VLOG ALBERTO SILVA ,UC-nrQTbXYEH-Li40MP2cwUQ,EAAaBlBUOkNESQ,2023-06-06 00:48:07.024963
youtube#playlistItem,IskVAfODOpoGEkohPGYG3G-_4B0,VVUtbnJRVGJYWUVILUxpNDBNUDJjd1VRLlBPN2hEaE1xTVBj,2023-05-23T14:30:09Z,UC-nrQTbXYEH-Li40MP2cwUQ,Urgente - Vaza vídeo de Ministro onde ele confessa tudo,"*ATENÇÃO*
Para comprar qualquer produto anunciado em nosso canal chame pelo Whatsapp oficial (numero do Whatsapp 0800 355 3000)

LIVRO - O PODER DA DIREITA NO BRASIL
Acesse agora aqui - http://bit.ly/3xl4Qhq  http://bit.ly/3xl4Qhq  

Este livro é uma leitura obrigatória para todos aqueles que desejam compreender a realidade do Brasil atual e se engajar na construção de um futuro melhor para todos. Compre já o seu exemplar e descubra o que você pode fazer pelo seu país!


Você pode ser um colaborador e ajudar a manter esse canal no ar
Faça uma doação com qualquer quantia
NOSSA CHAVE PIX PARA AJUDAR O CANAL É : 35 99930 1400



AJUDE O ALBERTO SILVA EM UMA NOVA INTERNET
Isso vai ajudar ele minimizar seus custos em 50%
Para isso acontecer ele precisa comprar o equipamento
Participe
ACESSE A VAKINHA AQUI 👉🏼 👉🏼 https://bit.ly/3PPUZYS 
https://bit.ly/3PPUZYS  https://bit.ly/3PPUZYS
SEJA UM PATRIOTA - AJUDE

ME SIGA PELO INSTAGRAM
CLIQUE AQUI NO PERFIL 1 
http://bit.ly/3ulsuJ1

PERFIL 2  clique aqui 
http://bit.ly/3h19Gfh


IMPORTANTÍSSIMO
INSCREVA-SE EM NOSSO CANAL RESERVA
Clique aqui https://www.youtube.com/@canalreserva4873 
https://www.youtube.com/@canalreserva4873




AJUDE O CANAL 
Conta da Caixa Economica Federal

Agencia 0145
Operação 013
Conta Poupança 45 946-2 
Alberto Silva
CPF 03957212618","{'url': 'https://i.ytimg.com/vi/PO7hDhMqMPc/default.jpg', 'width': 120, 'height': 90}","{'url': 'https://i.ytimg.com/vi/PO7hDhMqMPc/mqdefault.jpg', 'width': 320, 'height': 180}","{'url': 'https://i.ytimg.com/vi/PO7hDhMqMPc/hqdefault.jpg', 'width': 480, 'height': 360}","{'url': 'https://i.ytimg.com/vi/PO7hDhMqMPc/sddefault.jpg', 'width': 640, 'height': 480}","{'url': 'https://i.ytimg.com/vi/PO7hDhMqMPc/maxresdefault.jpg', 'width': 1280, 'height': 720}",VLOG ALBERTO SILVA,UU-nrQTbXYEH-Li40MP2cwUQ,14,youtube#video,PO7hDhMqMPc,VLOG ALBERTO SILVA ,UC-nrQTbXYEH-Li40MP2cwUQ,EAAaBlBUOkNESQ,2023-06-06 00:48:07.024963
youtube#playlistItem,kH1vx7DqIGgbnFdNWKXGZXh3AqE,VVUtbnJRVGJYWUVILUxpNDBNUDJjd1VRLmxwUTVmcjQ1Umpz,2023-05-23T13:22:12Z,UC-nrQTbXYEH-Li40MP2cwUQ,Situação em Brasília acaba de virar - Dinheiro bloqueado e Alckmin muda comando militar,"*ATENÇÃO*
Para comprar qualquer produto anunciado em nosso canal chame pelo Whatsapp oficial (numero do Whatsapp 0800 355 3000)

LIVRO - O PODER DA DIREITA NO BRASIL
Acesse agora aqui - http://bit.ly/3xl4Qhq  http://bit.ly/3xl4Qhq  

Este livro é uma leitura obrigatória para todos aqueles que desejam compreender a realidade do Brasil atual e se engajar na construção de um futuro melhor para todos. Compre já o seu exemplar e descubra o que você pode fazer pelo seu país!


Você pode ser um colaborador e ajudar a manter esse canal no ar
Faça uma doação com qualquer quantia
NOSSA CHAVE PIX PARA AJUDAR O CANAL É : 35 99930 1400



AJUDE O ALBERTO SILVA EM UMA NOVA INTERNET
Isso vai ajudar ele minimizar seus custos em 50%
Para isso acontecer ele precisa comprar o equipamento
Participe
ACESSE A VAKINHA AQUI 👉🏼 👉🏼 https://bit.ly/3PPUZYS 
https://bit.ly/3PPUZYS  https://bit.ly/3PPUZYS
SEJA UM PATRIOTA - AJUDE

ME SIGA PELO INSTAGRAM
CLIQUE AQUI NO PERFIL 1 
http://bit.ly/3ulsuJ1

PERFIL 2  clique aqui 
http://bit.ly/3h19Gfh


IMPORTANTÍSSIMO
INSCREVA-SE EM NOSSO CANAL RESERVA
Clique aqui https://www.youtube.com/@canalreserva4873 
https://www.youtube.com/@canalreserva4873




AJUDE O CANAL 
Conta da Caixa Economica Federal

Agencia 0145
Operação 013
Conta Poupança 45 946-2 
Alberto Silva
CPF 03957212618","{'url': 'https://i.ytimg.com/vi/lpQ5fr45Rjs/default.jpg', 'width': 120, 'height': 90}","{'url': 'https://i.ytimg.com/vi/lpQ5fr45Rjs/mqdefault.jpg', 'width': 320, 'height': 180}","{'url': 'https://i.ytimg.com/vi/lpQ5fr45Rjs/hqdefault.jpg', 'width': 480, 'height': 360}","{'url': 'https://i.ytimg.com/vi/lpQ5fr45Rjs/sddefault.jpg', 'width': 640, 'height': 480}","{'url': 'https://i.ytimg.com/vi/lpQ5fr45Rjs/maxresdefault.jpg', 'width': 1280, 'height': 720}",VLOG ALBERTO SILVA,UU-nrQTbXYEH-Li40MP2cwUQ,15,youtube#video,lpQ5fr45Rjs,VLOG ALBERTO SILVA ,UC-nrQTbXYEH-Li40MP2cwUQ,EAAaBlBUOkNESQ,2023-06-06 00:48:07.024963
youtube#playlistItem,KFo-wjJujK6NK35EYJUzLzETPKw,VVUtbnJRVGJYWUVILUxpNDBNUDJjd1VRLnJ0MjNNSjg5ZEh3,2023-05-22T17:30:07Z,UC-nrQTbXYEH-Li40MP2cwUQ,Urgente - Lula pode transformar o Brasil como inimigo do mundo,"*ATENÇÃO*
Para comprar qualquer produto anunciado em nosso canal chame pelo Whatsapp oficial (numero do Whatsapp 0800 355 3000)

LIVRO - O PODER DA DIREITA NO BRASIL
Acesse agora aqui - http://bit.ly/3xl4Qhq  http://bit.ly/3xl4Qhq  

Este livro é uma leitura obrigatória para todos aqueles que desejam compreender a realidade do Brasil atual e se engajar na construção de um futuro melhor para todos. Compre já o seu exemplar e descubra o que você pode fazer pelo seu país!


Você pode ser um colaborador e ajudar a manter esse canal no ar
Faça uma doação com qualquer quantia
NOSSA CHAVE PIX PARA AJUDAR O CANAL É : 35 99930 1400



AJUDE O ALBERTO SILVA EM UMA NOVA INTERNET
Isso vai ajudar ele minimizar seus custos em 50%
Para isso acontecer ele precisa comprar o equipamento
Participe
ACESSE A VAKINHA AQUI 👉🏼 👉🏼 https://bit.ly/3PPUZYS 
https://bit.ly/3PPUZYS  https://bit.ly/3PPUZYS
SEJA UM PATRIOTA - AJUDE

ME SIGA PELO INSTAGRAM
CLIQUE AQUI NO PERFIL 1 
http://bit.ly/3ulsuJ1

PERFIL 2  clique aqui 
http://bit.ly/3h19Gfh


IMPORTANTÍSSIMO
INSCREVA-SE EM NOSSO CANAL RESERVA
Clique aqui https://www.youtube.com/@canalreserva4873 
https://www.youtube.com/@canalreserva4873




AJUDE O CANAL 
Conta da Caixa Economica Federal

Agencia 0145
Operação 013
Conta Poupança 45 946-2 
Alberto Silva
CPF 03957212618","{'url': 'https://i.ytimg.com/vi/rt23MJ89dHw/default.jpg', 'width': 120, 'height': 90}","{'url': 'https://i.ytimg.com/vi/rt23MJ89dHw/mqdefault.jpg', 'width': 320, 'height': 180}","{'url': 'https://i.ytimg.com/vi/rt23MJ89dHw/hqdefault.jpg', 'width': 480, 'height': 360}","{'url': 'https://i.ytimg.com/vi/rt23MJ89dHw/sddefault.jpg', 'width': 640, 'height': 480}","{'url': 'https://i.ytimg.com/vi/rt23MJ89dHw/maxresdefault.jpg', 'width': 1280, 'height': 720}",VLOG ALBERTO SILVA,UU-nrQTbXYEH-Li40MP2cwUQ,16,youtube#video,rt23MJ89dHw,VLOG ALBERTO SILVA ,UC-nrQTbXYEH-Li40MP2cwUQ,EAAaBlBUOkNESQ,2023-06-06 00:48:07.024963
youtube#playlistItem,Z-e-MUWpwFcUbF6BWH3cuKkALXI,VVUtbnJRVGJYWUVILUxpNDBNUDJjd1VRLlNyVHNnd0JYZDR3,2023-05-22T14:30:08Z,UC-nrQTbXYEH-Li40MP2cwUQ,Urgente - Inacreditável o que o STF está julgando,"*ATENÇÃO*
Para comprar qualquer produto anunciado em nosso canal chame pelo Whatsapp oficial (numero do Whatsapp 0800 355 3000)

LIVRO - O PODER DA DIREITA NO BRASIL
Acesse agora aqui - http://bit.ly/3xl4Qhq  http://bit.ly/3xl4Qhq  

Este livro é uma leitura obrigatória para todos aqueles que desejam compreender a realidade do Brasil atual e se engajar na construção de um futuro melhor para todos. Compre já o seu exemplar e descubra o que você pode fazer pelo seu país!


Você pode ser um colaborador e ajudar a manter esse canal no ar
Faça uma doação com qualquer quantia
NOSSA CHAVE PIX PARA AJUDAR O CANAL É : 35 99930 1400



AJUDE O ALBERTO SILVA EM UMA NOVA INTERNET
Isso vai ajudar ele minimizar seus custos em 50%
Para isso acontecer ele precisa comprar o equipamento
Participe
ACESSE A VAKINHA AQUI 👉🏼 👉🏼 https://bit.ly/3PPUZYS 
https://bit.ly/3PPUZYS  https://bit.ly/3PPUZYS
SEJA UM PATRIOTA - AJUDE

ME SIGA PELO INSTAGRAM
CLIQUE AQUI NO PERFIL 1 
http://bit.ly/3ulsuJ1

PERFIL 2  clique aqui 
http://bit.ly/3h19Gfh


IMPORTANTÍSSIMO
INSCREVA-SE EM NOSSO CANAL RESERVA
Clique aqui https://www.youtube.com/@canalreserva4873 
https://www.youtube.com/@canalreserva4873




AJUDE O CANAL 
Conta da Caixa Economica Federal

Agencia 0145
Operação 013
Conta Poupança 45 946-2 
Alberto Silva
CPF 03957212618","{'url': 'https://i.ytimg.com/vi/SrTsgwBXd4w/default.jpg', 'width': 120, 'height': 90}","{'url': 'https://i.ytimg.com/vi/SrTsgwBXd4w/mqdefault.jpg', 'width': 320, 'height': 180}","{'url': 'https://i.ytimg.com/vi/SrTsgwBXd4w/hqdefault.jpg', 'width': 480, 'height': 360}","{'url': 'https://i.ytimg.com/vi/SrTsgwBXd4w/sddefault.jpg', 'width': 640, 'height': 480}","{'url': 'https://i.ytimg.com/vi/SrTsgwBXd4w/maxresdefault.jpg', 'width': 1280, 'height': 720}",VLOG ALBERTO SILVA,UU-nrQTbXYEH-Li40MP2cwUQ,17,youtube#video,SrTsgwBXd4w,VLOG ALBERTO SILVA ,UC-nrQTbXYEH-Li40MP2cwUQ,EAAaBlBUOkNESQ,2023-06-06 00:48:07.024963
youtube#playlistItem,jKATdQnVIRNTcE0wzUndasVTqfc,VVUtbnJRVGJYWUVILUxpNDBNUDJjd1VRLkNkSk91bkNQVzJB,2023-05-22T13:10:39Z,UC-nrQTbXYEH-Li40MP2cwUQ,Decisão que será tomada essa semana pode mudar tudo no Brasil,"*ATENÇÃO*
Para comprar qualquer produto anunciado em nosso canal chame pelo Whatsapp oficial (numero do Whatsapp 0800 355 3000)

LIVRO - O PODER DA DIREITA NO BRASIL
Acesse agora aqui - http://bit.ly/3xl4Qhq  http://bit.ly/3xl4Qhq  

Este livro é uma leitura obrigatória para todos aqueles que desejam compreender a realidade do Brasil atual e se engajar na construção de um futuro melhor para todos. Compre já o seu exemplar e descubra o que você pode fazer pelo seu país!


Você pode ser um colaborador e ajudar a manter esse canal no ar
Faça uma doação com qualquer quantia
NOSSA CHAVE PIX PARA AJUDAR O CANAL É : 35 99930 1400



AJUDE O ALBERTO SILVA EM UMA NOVA INTERNET
Isso vai ajudar ele minimizar seus custos em 50%
Para isso acontecer ele precisa comprar o equipamento
Participe
ACESSE A VAKINHA AQUI 👉🏼 👉🏼 https://bit.ly/3PPUZYS 
https://bit.ly/3PPUZYS  https://bit.ly/3PPUZYS
SEJA UM PATRIOTA - AJUDE

ME SIGA PELO INSTAGRAM
CLIQUE AQUI NO PERFIL 1 
http://bit.ly/3ulsuJ1

PERFIL 2  clique aqui 
http://bit.ly/3h19Gfh


IMPORTANTÍSSIMO
INSCREVA-SE EM NOSSO CANAL RESERVA
Clique aqui https://www.youtube.com/@canalreserva4873 
https://www.youtube.com/@canalreserva4873




AJUDE O CANAL 
Conta da Caixa Economica Federal

Agencia 0145
Operação 013
Conta Poupança 45 946-2 
Alberto Silva
CPF 03957212618","{'url': 'https://i.ytimg.com/vi/CdJOunCPW2A/default.jpg', 'width': 120, 'height': 90}","{'url': 'https://i.ytimg.com/vi/CdJOunCPW2A/mqdefault.jpg', 'width': 320, 'height': 180}","{'url': 'https://i.ytimg.com/vi/CdJOunCPW2A/hqdefault.jpg', 'width': 480, 'height': 360}","{'url': 'https://i.ytimg.com/vi/CdJOunCPW2A/sddefault.jpg', 'width': 640, 'height': 480}","{'url': 'https://i.ytimg.com/vi/CdJOunCPW2A/maxresdefault.jpg', 'width': 1280, 'height': 720}",VLOG ALBERTO SILVA,UU-nrQTbXYEH-Li40MP2cwUQ,18,youtube#video,CdJOunCPW2A,VLOG ALBERTO SILVA ,UC-nrQTbXYEH-Li40MP2cwUQ,EAAaBlBUOkNESQ,2023-06-06 00:48:07.024963
youtube#playlistItem,N1ve3srj9bv29fyz14OnXNEdwZs,VVUtbnJRVGJYWUVILUxpNDBNUDJjd1VRLlJuaUJGYUxKeFpZ,2023-05-19T13:21:39Z,UC-nrQTbXYEH-Li40MP2cwUQ,BOLSONARO acaba de fazer revelações importantíssimas (assista) Deixa like e compartilhe,"*ATENÇÃO*
Para comprar qualquer produto anunciado em nosso canal chame pelo Whatsapp oficial (numero do Whatsapp 0800 355 3000)

LIVRO - O PODER DA DIREITA NO BRASIL
Acesse agora aqui - http://bit.ly/3xl4Qhq  http://bit.ly/3xl4Qhq  

Este livro é uma leitura obrigatória para todos aqueles que desejam compreender a realidade do Brasil atual e se engajar na construção de um futuro melhor para todos. Compre já o seu exemplar e descubra o que você pode fazer pelo seu país!


Você pode ser um colaborador e ajudar a manter esse canal no ar
Faça uma doação com qualquer quantia
NOSSA CHAVE PIX PARA AJUDAR O CANAL É : 35 99930 1400



AJUDE O ALBERTO SILVA EM UMA NOVA INTERNET
Isso vai ajudar ele minimizar seus custos em 50%
Para isso acontecer ele precisa comprar o equipamento
Participe
ACESSE A VAKINHA AQUI 👉🏼 👉🏼 https://bit.ly/3PPUZYS 
https://bit.ly/3PPUZYS  https://bit.ly/3PPUZYS
SEJA UM PATRIOTA - AJUDE

ME SIGA PELO INSTAGRAM
CLIQUE AQUI NO PERFIL 1 
http://bit.ly/3ulsuJ1

PERFIL 2  clique aqui 
http://bit.ly/3h19Gfh


IMPORTANTÍSSIMO
INSCREVA-SE EM NOSSO CANAL RESERVA
Clique aqui https://www.youtube.com/@canalreserva4873 
https://www.youtube.com/@canalreserva4873




AJUDE O CANAL 
Conta da Caixa Economica Federal

Agencia 0145
Operação 013
Conta Poupança 45 946-2 
Alberto Silva
CPF 03957212618","{'url': 'https://i.ytimg.com/vi/RniBFaLJxZY/default.jpg', 'width': 120, 'height': 90}","{'url': 'https://i.ytimg.com/vi/RniBFaLJxZY/mqdefault.jpg', 'width': 320, 'height': 180}","{'url': 'https://i.ytimg.com/vi/RniBFaLJxZY/hqdefault.jpg', 'width': 480, 'height': 360}","{'url': 'https://i.ytimg.com/vi/RniBFaLJxZY/sddefault.jpg', 'width': 640, 'height': 480}","{'url': 'https://i.ytimg.com/vi/RniBFaLJxZY/maxresdefault.jpg', 'width': 1280, 'height': 720}",VLOG ALBERTO SILVA,UU-nrQTbXYEH-Li40MP2cwUQ,19,youtube#video,RniBFaLJxZY,VLOG ALBERTO SILVA ,UC-nrQTbXYEH-Li40MP2cwUQ,EAAaBlBUOkNESQ,2023-06-06 00:48:07.024963
